 sig_nlo_th:    1.1948894426644515E-011
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.7145291     0.8661E-01  0.7145291     0.8661E-01  0.000    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.9999      0.2432      0.3872E-02        1.000      0.2051      0.1118E-03        1.000      0.1932      0.2179E-03
    1.000      0.1639      0.7273E-03        1.000      0.7037E-01  0.1449E-04        1.000      0.6020E-01  0.8904E-05
    1.000      0.5521E-01  0.1176E-04        1.000      0.4830E-01  0.2446E-04        1.000      0.7008E-01  0.1552E-04
    1.000      0.1184      0.5703E-03        1.000      0.4991      0.1046            1.000      0.2847      0.3149E-03
    1.000      0.1339      0.1117E-04        1.000        Infinity         NaN        1.000      0.1051      0.3273E-05
    1.000      0.1349      0.3937E-04        1.000      0.4494E-01  0.5495E-06        1.000      0.4802E-01  0.1255E-05
    1.000      0.7845E-01  0.2239E-03        1.000      0.7490E-01  0.1316E-05        1.000      0.2154      0.6859E-02
    1.000       1.978      0.1198E-01
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.8666      0.2480      0.8447E-04       0.9765      0.2783      0.5597E-04       0.9947      0.2537      0.2358E-04
   0.9983      0.2390      0.9853E-03       0.9990      0.1022      0.1327E-03       0.9993      0.4429E-01  0.5374E-05
   0.9994      0.3679E-01  0.1706E-04       0.9995      0.4061E-01  0.4653E-04       0.9997      0.8535E-01  0.9645E-04
   0.9998      0.9422E-01  0.1254E-04       0.9999      0.6654E-01  0.5494E-05       0.9999      0.7456E-01  0.3341E-04
   0.9999      0.6586E-01  0.5774E-05       0.9999      0.3367E-01  0.4268E-06        1.000      0.2697E-01  0.1241E-04
    1.000      0.2908E-01  0.1325E-04        1.000      0.3139E-01  0.1707E-05        1.000      0.5400E-01  0.1695E-03
    1.000      0.5107E-01  0.9675E-05        1.000      0.5658E-01  0.1655E-05        1.000      0.9863E-01  0.3583E-04
    1.000      0.2951      0.3957E-03        1.000      0.2784      0.4731E-03        1.000      0.2710      0.5004E-03
    1.000      0.1499      0.2012E-03        1.000      0.1409      0.6977E-03        1.000      0.8763E-01  0.1066E-04
    1.000      0.2172      0.3165E-02        1.000      0.5780E-01  0.9838E-05        1.000      0.5626E-01  0.8668E-05
    1.000      0.5710E-01  0.1607E-04        1.000      0.4569E-01  0.1745E-05        1.000      0.8336E-01  0.2393E-03
    1.000      0.9468E-01  0.6171E-04        1.000      0.6902E-01  0.4471E-03        1.000      0.1491E-01  0.2777E-06
    1.000      0.1787E-01  0.1661E-05        1.000      0.2899E-01  0.7092E-04        1.000      0.2169E-01  0.1100E-05
    1.000      0.2238E-01  0.1513E-06        1.000      0.2355E-01  0.2132E-06        1.000      0.2296E-01  0.5762E-06
    1.000      0.2835E-01  0.1933E-05        1.000      0.3315E-01  0.1540E-05        1.000      0.3731E-01  0.2674E-06
    1.000      0.5813E-01  0.6315E-04        1.000      0.7061E-01  0.4589E-05        1.000      0.1365      0.1391E-03
    1.000        Infinity         NaN
  18       7.386598     0.5687                NaN        NaN        NaN
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1895      0.2204E-01  0.2238E-05       0.3293      0.1859E-01  0.1026E-06       0.4898      0.3676E-01  0.2133E-04
   0.6401      0.4671E-01  0.4034E-05       0.7342      0.4207E-01  0.9641E-06       0.7868      0.1635      0.1503E-01
   0.8848      0.1007      0.5323E-05       0.9583      0.2248      0.1412E-02       0.9834      0.1902      0.2617E-03
   0.9881      0.6763E-01  0.1377E-04       0.9897      0.2841E-01  0.3300E-06       0.9913      0.3785E-01  0.1709E-04
   0.9930      0.4057E-01  0.1971E-05       0.9946      0.5854E-01  0.1642E-04       0.9959      0.5625E-01  0.1310E-04
   0.9965      0.3270E-01  0.5121E-06       0.9971      0.3140E-01  0.2660E-06       0.9976      0.1203      0.6459E-02
   0.9982      0.1504      0.9898E-02       0.9987      0.6925E-01  0.3034E-05       0.9992      0.1090      0.1685E-03
   0.9993      0.3185E-01  0.2765E-06       0.9994      0.3719E-01  0.4878E-04       0.9995      0.3766E-01  0.1891E-05
   0.9996      0.4814E-01  0.1089E-04       0.9997      0.6086E-01  0.1581E-04       0.9998      0.8192E-01  0.2846E-05
   0.9999      0.3128      0.1314E-01        1.000      0.2631      0.2645E-02        1.000      0.2171      0.4175E-03
    1.000      0.1374      0.8601E-04        1.000      0.6634E-01  0.7185E-05        1.000      0.6544E-01  0.7510E-04
    1.000      0.4998E-01  0.1929E-05        1.000      0.4183E-01  0.3823E-06        1.000      0.6544E-01  0.1146E-04
    1.000      0.9906E-01  0.8119E-05        1.000      0.1687      0.6567E-04        1.000      0.2790      0.2111E-03
    1.000      0.1400      0.2343E-04        1.000      0.1266      0.5033E-03        1.000      0.1191      0.3719E-04
    1.000      0.1373      0.4961E-04        1.000      0.8806E-01  0.1947E-02        1.000      0.4765E-01  0.6788E-06
    1.000      0.6126E-01  0.2711E-05        1.000      0.8525E-01  0.2183E-04        1.000      0.1552      0.2279E-03
    1.000       2.715      0.2705    
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.8666      0.2711      0.1818E-02       0.9765      0.2976      0.1983E-03       0.9947      0.2692      0.2885E-03
   0.9983      0.2426      0.5537E-03       0.9990      0.1215      0.5819E-03       0.9993      0.4239E-01  0.5992E-06
   0.9994      0.3435E-01  0.5437E-05       0.9995      0.3373E-01  0.9601E-06       0.9997      0.8217E-01  0.1216E-04
   0.9998      0.9263E-01  0.2206E-04       0.9999      0.7762E-01  0.9636E-04       0.9999      0.6776E-01  0.3669E-05
   0.9999      0.7730E-01  0.7965E-04       0.9999      0.3631E-01  0.2453E-05        1.000      0.2742E-01  0.1939E-04
    1.000      0.2881E-01  0.6914E-05        1.000      0.4257E-01  0.1383E-03        1.000      0.3804E-01  0.6016E-05
    1.000      0.4359E-01  0.4883E-06        1.000      0.5924E-01  0.4839E-05        1.000      0.9554E-01  0.5160E-04
    1.000      0.3165      0.6231E-03        1.000      0.3041      0.1291E-02        1.000      0.2938      0.1255E-02
    1.000      0.1356      0.2292E-04        1.000      0.1125      0.7395E-04        1.000      0.8694E-01  0.1384E-04
    1.000      0.1708      0.8784E-03        1.000      0.6555E-01  0.7213E-04        1.000      0.6864E-01  0.1268E-03
    1.000      0.5012E-01  0.1318E-05        1.000      0.5280E-01  0.3481E-04        1.000      0.9224E-01  0.3667E-03
    1.000      0.1240      0.1653E-02        1.000      0.4345E-01  0.9363E-06        1.000      0.1841E-01  0.9341E-05
    1.000      0.2165E-01  0.1542E-04        1.000      0.2095E-01  0.4944E-05        1.000      0.2191E-01  0.2149E-05
    1.000      0.2364E-01  0.1981E-05        1.000      0.2385E-01  0.2417E-06        1.000      0.2421E-01  0.1868E-05
    1.000      0.3522E-01  0.7331E-04        1.000      0.1092      0.5403E-02        1.000      0.6680E-01  0.5877E-03
    1.000      0.5467E-01  0.1354E-04        1.000      0.7274E-01  0.9400E-05        1.000      0.1241      0.2068E-04
    1.000       2.771      0.3070    
  19       19.16629      12.65                NaN        NaN        NaN
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1895      0.2001E-01  0.5705E-06       0.3293      0.2031E-01  0.2261E-05       0.4898      0.3144E-01  0.2824E-05
   0.6401      0.5211E-01  0.3135E-04       0.7342      0.4391E-01  0.6160E-05       0.7868      0.4056E-01  0.1575E-04
   0.8848      0.1008      0.1290E-04       0.9583      0.2358      0.1256E-02       0.9834      0.2854      0.8070E-02
   0.9881      0.6041E-01  0.6855E-06       0.9897      0.2963E-01  0.4079E-05       0.9913      0.8602E-01  0.1485E-02
   0.9930      0.4078E-01  0.1823E-05       0.9946      0.5095E-01  0.1929E-05       0.9959      0.4972E-01  0.2148E-05
   0.9965      0.3292E-01  0.9405E-06       0.9971      0.3301E-01  0.6315E-06       0.9976      0.4363E-01  0.4255E-05
   0.9982      0.4877E-01  0.2647E-06       0.9987      0.6858E-01  0.1393E-05       0.9992      0.9998E-01  0.5029E-04
   0.9993      0.3501E-01  0.5347E-05       0.9994      0.3063E-01  0.5536E-06       0.9995      0.4840E-01  0.9577E-04
   0.9996      0.4384E-01  0.1585E-05       0.9997      0.7405E-01  0.1833E-03       0.9998      0.8839E-01  0.8467E-04
   0.9999      0.1869      0.9640E-04        1.000      0.2004      0.2108E-04        1.000      0.2044      0.3223E-03
    1.000      0.1828      0.3032E-02        1.000      0.6621E-01  0.6309E-05        1.000      0.5597E-01  0.3032E-05
    1.000      0.5371E-01  0.7581E-05        1.000      0.4397E-01  0.1347E-05        1.000      0.6840E-01  0.1524E-04
    1.000      0.1054      0.9911E-04        1.000      0.3432      0.3435E-01        1.000      0.3331      0.5160E-02
    1.000      0.1306      0.1520E-05        1.000      0.1067      0.7522E-04        1.000      0.1183      0.1643E-03
    1.000      0.1267      0.5218E-05        1.000      0.4624E-01  0.1390E-05        1.000      0.4761E-01  0.4026E-06
    1.000      0.6392E-01  0.6063E-05        1.000      0.7539E-01  0.1325E-05        1.000      0.1612      0.2729E-03
    1.000       14.65       160.0    
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.8666      0.2349      0.2057E-04       0.9765      0.2829      0.5102E-04       0.9947      0.3056      0.1523E-02
   0.9983      0.2465      0.1004E-02       0.9990      0.9707E-01  0.2267E-04       0.9993      0.5356E-01  0.5553E-04
   0.9994      0.4429E-01  0.3884E-04       0.9995      0.3271E-01  0.5986E-06       0.9997      0.9564E-01  0.2135E-03
   0.9998      0.9669E-01  0.2854E-04       0.9999      0.1135      0.1775E-02       0.9999      0.6881E-01  0.1301E-04
   0.9999      0.6566E-01  0.3376E-05       0.9999      0.3345E-01  0.4316E-06        1.000      0.2364E-01  0.1737E-05
    1.000      0.2731E-01  0.6834E-05        1.000      0.3270E-01  0.7765E-05        1.000      0.4940E-01  0.1184E-03
    1.000      0.4471E-01  0.1178E-05        1.000      0.6511E-01  0.1756E-04        1.000      0.1010      0.4713E-04
    1.000      0.2803      0.1115E-03        1.000      0.3182      0.4158E-02        1.000      0.2254      0.6371E-05
    1.000      0.1351      0.1890E-04        1.000      0.1061      0.2013E-04        1.000      0.8302E-01  0.3461E-05
    1.000      0.1502      0.1753E-03        1.000      0.5510E-01  0.2145E-05        1.000      0.5611E-01  0.2309E-04
    1.000      0.5291E-01  0.1155E-04        1.000      0.4464E-01  0.5312E-06        1.000      0.8990E-01  0.1676E-03
    1.000      0.8486E-01  0.1700E-04        1.000      0.6212E-01  0.1134E-03        1.000      0.1582E-01  0.1099E-05
    1.000      0.1571E-01  0.4316E-07        1.000      0.1887E-01  0.4491E-06        1.000      0.2110E-01  0.4886E-06
    1.000      0.2519E-01  0.2051E-05        1.000      0.2593E-01  0.8590E-05        1.000      0.2232E-01  0.8720E-07
    1.000      0.2876E-01  0.3352E-05        1.000      0.3431E-01  0.6844E-05        1.000      0.5970E-01  0.4197E-03
    1.000      0.1062      0.1904E-02        1.000      0.7941E-01  0.6443E-04        1.000      0.1631      0.8019E-03
    1.000       14.69       160.0    
  20       7.412418     0.4814                NaN        NaN        NaN
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1895      0.1906E-01  0.4498E-06       0.3293      0.2056E-01  0.1701E-05       0.4898      0.3189E-01  0.6068E-05
   0.6401      0.4743E-01  0.7515E-05       0.7342      0.4247E-01  0.8444E-06       0.7868      0.4680E-01  0.1440E-03
   0.8848      0.1206      0.2004E-03       0.9583      0.1808      0.1388E-04       0.9834      0.1774      0.1290E-04
   0.9881      0.6465E-01  0.7821E-05       0.9897      0.3485E-01  0.3076E-04       0.9913      0.3399E-01  0.7605E-06
   0.9930      0.4007E-01  0.1408E-05       0.9946      0.5932E-01  0.2887E-04       0.9959      0.9917E-01  0.2084E-02
   0.9965      0.4615E-01  0.1168E-03       0.9971      0.3230E-01  0.3744E-06       0.9976      0.4260E-01  0.5281E-05
   0.9982      0.5110E-01  0.2440E-05       0.9987      0.1082      0.1563E-02       0.9992      0.1432      0.2133E-02
   0.9993      0.3414E-01  0.1709E-05       0.9994      0.3022E-01  0.4548E-06       0.9995      0.3791E-01  0.9260E-06
   0.9996      0.4284E-01  0.3709E-06       0.9997      0.6268E-01  0.1957E-04       0.9998      0.8686E-01  0.4354E-04
   0.9999      0.2411      0.1917E-02        1.000      0.2014      0.3846E-04        1.000      0.1985      0.2096E-03
    1.000      0.1421      0.1118E-03        1.000      0.6891E-01  0.3265E-04        1.000      0.6217E-01  0.9743E-05
    1.000      0.5427E-01  0.3596E-05        1.000      0.4436E-01  0.1452E-05        1.000      0.6498E-01  0.9188E-05
    1.000      0.1429      0.7749E-03        1.000      0.1633      0.1360E-04        1.000      0.2672      0.5462E-04
    1.000      0.3740      0.5595E-01        1.000      0.1192      0.2085E-03        1.000      0.1407      0.1466E-03
    1.000      0.1364      0.4373E-04        1.000      0.4557E-01  0.8146E-06        1.000      0.4912E-01  0.1184E-05
    1.000      0.1011      0.1016E-02        1.000      0.8187E-01  0.1231E-04        1.000      0.1509      0.3514E-03
    1.000       2.825      0.1644    
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.8666      0.2574      0.3502E-03       0.9765      0.3042      0.4819E-03       0.9947      0.2718      0.1832E-03
   0.9983      0.2197      0.1834E-03       0.9990      0.4081      0.9870E-01       0.9993      0.5479E-01  0.1151E-03
   0.9994      0.3227E-01  0.4401E-06       0.9995      0.3456E-01  0.3433E-05       0.9997      0.9901E-01  0.1073E-03
   0.9998      0.1081      0.1018E-03       0.9999      0.6667E-01  0.1040E-04       0.9999      0.7869E-01  0.1831E-03
   0.9999      0.7117E-01  0.2420E-04       0.9999      0.8400E-01  0.2189E-02        1.000      0.3197E-01  0.2828E-04
    1.000      0.2636E-01  0.6469E-06        1.000      0.3986E-01  0.1022E-03        1.000      0.4335E-01  0.1567E-04
    1.000      0.4515E-01  0.1530E-05        1.000      0.6070E-01  0.1151E-04        1.000      0.9343E-01  0.1913E-04
    1.000      0.4012      0.1784E-01        1.000      0.2815      0.7028E-03        1.000      0.3621      0.1205E-01
    1.000      0.1618      0.9623E-03        1.000      0.1202      0.8063E-04        1.000      0.1202      0.1188E-02
    1.000      0.1399      0.1539E-04        1.000      0.6146E-01  0.1334E-04        1.000      0.5258E-01  0.2155E-05
    1.000      0.4973E-01  0.1397E-05        1.000      0.4791E-01  0.1012E-04        1.000      0.7783E-01  0.7588E-04
    1.000      0.8421E-01  0.7019E-05        1.000      0.4578E-01  0.2088E-05        1.000      0.1827E-01  0.9824E-05
    1.000      0.2032E-01  0.6968E-05        1.000      0.2393E-01  0.1481E-04        1.000      0.2261E-01  0.2003E-05
    1.000      0.2215E-01  0.2611E-06        1.000      0.2429E-01  0.7410E-06        1.000      0.3165E-01  0.2967E-04
    1.000      0.2849E-01  0.1339E-05        1.000      0.3748E-01  0.1424E-04        1.000      0.5077E-01  0.1033E-03
    1.000      0.5001E-01  0.2138E-05        1.000      0.7490E-01  0.1173E-04        1.000      0.1332      0.1305E-03
    1.000       2.437      0.9564E-01
                       NaN   6.2036377480916101E-003
 Sigma_r + Sigma_v:                       NaN  +    6.2036377480916101E-003  [Gev]^(-2)
       Sig_Total :                       NaN +-                       NaN  pb
  
   MadGraph Result   
 Total cross section: 1.269e-01 +- 3.4e-04 pb
